"date","time","size","r_version","r_arch","r_os","package","version","country","ip_id"
"2021-10-01","00:00:05",90992,"4.1.1","x86_64","mingw32","digitTests","0.1.0","US",1587
"2021-10-01","15:28:48",90986,"4.1.1","x86_64","mingw32","digitTests","0.1.0","MX",17449
"2021-10-01","17:06:23",90986,"4.1.1","x86_64","mingw32","digitTests","0.1.0","US",28962
"2021-10-01","11:03:47",527,NA,NA,NA,"digitTests","0.1.0","FR",8179
"2021-10-01","11:03:56",527,NA,NA,NA,"digitTests","0.1.0","FR",8179
"2021-10-01","10:59:01",51426,"4.0.4","x86_64","mingw32","digitTests","0.1.0",NA,1
"2021-10-02","03:01:24",90959,"4.1.1","x86_64","mingw32","digitTests","0.1.0","JP",2304
"2021-10-02","01:57:23",51326,NA,NA,NA,"digitTests","0.1.0","US",22222
"2021-10-02","10:18:54",569,NA,NA,NA,"digitTests","0.1.0","US",4
"2021-10-02","10:18:54",86409,NA,NA,NA,"digitTests","0.1.0","US",4
"2021-10-02","10:18:54",86402,NA,NA,NA,"digitTests","0.1.0","US",4
"2021-10-02","06:16:23",90986,"4.1.0","x86_64","mingw32","digitTests","0.1.0","NL",23302
"2021-10-02","06:11:57",86363,"4.1.0","x86_64","darwin17.0","digitTests","0.1.0","NL",23302
"2021-10-02","11:47:06",90992,"4.1.1","x86_64","mingw32","digitTests","0.1.0","ZA",29
"2021-10-02","09:26:41",86424,NA,NA,NA,"digitTests","0.1.0","US",4
"2021-10-02","09:26:41",569,NA,NA,NA,"digitTests","0.1.0","US",4
"2021-10-02","09:26:41",86431,NA,NA,NA,"digitTests","0.1.0","US",4
"2021-10-03","16:41:04",86366,NA,NA,NA,"digitTests","0.1.0","US",19995
"2021-10-03","13:42:48",51321,"3.6.2","x86_64","darwin18.7.0","digitTests","0.1.0","LT",1444
"2021-10-03","16:41:07",86381,NA,NA,NA,"digitTests","0.1.0","US",1102
"2021-10-03","23:43:58",86372,NA,NA,NA,"digitTests","0.1.0","US",37196
"2021-10-03","17:15:03",90991,"4.1.0","x86_64","mingw32","digitTests","0.1.0","DE",112
"2021-10-03","12:23:00",51319,"3.6.2","x86_64","darwin18.7.0","digitTests","0.1.0","LT",1444
"2021-10-03","00:17:18",51319,"3.5.1","x86_64","darwin15.6.0","digitTests","0.1.0",NA,23
"2021-10-03","21:42:08",90986,"4.1.1","x86_64","mingw32","digitTests","0.1.0","CO",2636
